City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2020-10-29 21:01:55,-46.19,168.86,62.01,82,100,1.01
1,Kodiak,US,2020-10-29 21:03:19,57.79,-152.41,37.4,64,1,2.57
2,Pavilosta,LV,2020-10-29 21:04:27,56.89,21.19,50.0,93,100,4.7
3,Nuuk,GL,2020-10-29 21:00:49,64.18,-51.72,23.0,73,40,5.82
4,Nargana,PA,2020-10-29 21:04:28,9.44,-78.59,83.95,74,96,7.27
5,Neiafu,TO,2020-10-29 21:04:28,-18.65,-173.98,75.2,64,40,5.82
6,Hermanus,ZA,2020-10-29 21:02:09,-34.42,19.23,46.99,87,1,8.34
7,Dingle,PH,2020-10-29 21:02:10,11.0,122.67,76.12,89,95,4.81
8,Whitehorse,CA,2020-10-29 21:00:04,60.72,-135.05,25.0,88,99,0.6
9,Ushuaia,AR,2020-10-29 21:00:19,-54.8,-68.3,46.4,70,40,27.51
10,Dangriga,BZ,2020-10-29 21:04:29,16.97,-88.23,87.8,70,20,8.05
11,Lavrentiya,RU,2020-10-29 21:01:58,65.58,-171.0,23.32,90,0,7.7
12,Punta Arenas,CL,2020-10-29 20:59:03,-53.15,-70.92,53.6,46,40,33.33
13,Bredasdorp,ZA,2020-10-29 21:01:59,-34.53,20.04,53.6,58,5,8.05
14,Salta,AR,2020-10-29 21:04:30,-24.79,-65.41,53.6,81,90,2.06
15,Port Alfred,ZA,2020-10-29 21:02:04,-33.59,26.89,62.28,73,100,18.01
16,Norman Wells,CA,2020-10-29 21:03:13,65.28,-126.83,15.26,91,49,3.42
17,Aswan,EG,2020-10-29 21:00:42,24.09,32.91,78.84,25,0,8.61
18,Kaitangata,NZ,2020-10-29 21:03:23,-46.28,169.85,57.99,82,100,1.99
19,Catalina Foothills,US,2020-10-29 21:04:32,32.3,-110.92,82.99,11,1,13.87
20,Avarua,CK,2020-10-29 21:02:00,-21.21,-159.78,77.0,73,100,9.17
21,Ponta Do Sol,PT,2020-10-29 21:01:53,32.67,-17.1,69.8,73,20,11.41
22,Cape Town,ZA,2020-10-29 21:00:05,-33.93,18.42,53.01,66,0,2.24
23,Sisimiut,GL,2020-10-29 21:02:23,66.94,-53.67,21.52,94,100,5.64
24,Taoudenni,ML,2020-10-29 21:04:33,22.68,-3.98,81.88,15,0,16.67
25,Saint-Philippe,RE,2020-10-29 21:01:59,-21.36,55.77,71.6,60,75,23.04
26,Talnakh,RU,2020-10-29 21:04:33,69.49,88.4,4.35,85,63,7.63
27,Hobart,AU,2020-10-29 21:00:03,-42.88,147.33,57.0,82,75,5.82
28,Hamilton,US,2020-10-29 21:03:04,39.18,-84.53,48.2,93,90,10.29
29,Georgetown,MY,2020-10-29 21:01:16,5.41,100.34,78.8,88,20,4.79
30,Pisco,PE,2020-10-29 21:02:44,-13.7,-76.22,71.6,64,0,14.99
31,Hurricane,US,2020-10-29 21:02:00,37.18,-113.29,73.0,17,0,3.91
32,Okahandja,NA,2020-10-29 21:04:34,-21.98,16.92,69.01,60,39,5.01
33,Tapaz,PH,2020-10-29 21:04:34,11.26,122.54,76.26,87,72,3.87
34,Shingu,JP,2020-10-29 21:03:36,33.73,135.98,50.81,72,38,6.06
35,Okhotsk,RU,2020-10-29 21:04:35,59.38,143.3,27.18,97,100,8.81
36,Hithadhoo,MV,2020-10-29 21:03:25,-0.6,73.08,82.9,75,18,11.81
37,Bethel,US,2020-10-29 21:02:57,41.37,-73.41,45.0,96,100,3.0
38,Jamestown,US,2020-10-29 21:01:56,42.1,-79.24,45.0,100,90,8.05
39,Severo-Kurilsk,RU,2020-10-29 21:03:52,50.68,156.12,41.38,81,76,6.44
40,Fatsa,TR,2020-10-29 21:04:36,41.03,37.5,60.8,100,0,4.7
41,Ribeira Grande,PT,2020-10-29 21:02:07,38.52,-28.7,68.0,94,75,19.46
42,Vila Do Maio,CV,2020-10-29 21:04:37,15.13,-23.22,80.6,78,0,16.11
43,Beringovskiy,RU,2020-10-29 21:02:40,63.05,179.32,24.31,85,0,7.56
44,Pont-Rouge,CA,2020-10-29 21:04:37,46.76,-71.7,37.0,60,83,5.53
45,Busselton,AU,2020-10-29 20:58:09,-33.65,115.33,57.99,47,1,13.06
46,Bluff,NZ,2020-10-29 21:02:03,-46.6,168.33,62.01,82,100,1.01
47,Olafsvik,IS,2020-10-29 21:03:30,64.89,-23.71,43.83,82,99,16.91
48,Emerald,AU,2020-10-29 21:03:24,-23.53,148.17,60.8,63,0,8.05
49,Ostersund,SE,2020-10-29 21:04:38,63.18,14.64,37.99,100,53,8.05
50,Ajdabiya,LY,2020-10-29 21:04:39,30.76,20.23,68.79,70,1,7.16
51,Torva,EE,2020-10-29 21:04:39,58.0,25.93,48.99,93,100,2.42
52,Carnarvon,AU,2020-10-29 21:02:52,-24.87,113.63,69.8,100,90,4.7
53,Atuona,PF,2020-10-29 21:02:06,-9.8,-139.03,78.17,69,78,18.05
54,Souillac,MU,2020-10-29 21:01:59,-20.52,57.52,69.01,67,8,8.01
55,Faya,SA,2020-10-29 21:04:11,18.39,42.45,60.8,30,0,5.82
56,Tukrah,LY,2020-10-29 21:04:40,32.53,20.58,69.49,67,4,9.84
57,Thompson,CA,2020-10-29 21:00:18,55.74,-97.86,26.91,97,100,10.38
58,Syracuse,IT,2020-10-29 21:04:40,37.09,15.28,60.8,77,0,6.93
59,Springbok,ZA,2020-10-29 21:01:52,-29.66,17.89,45.91,90,12,5.84
60,Waterfoot,GB,2020-10-29 21:04:41,53.69,-2.25,55.0,97,98,8.99
61,Husavik,IS,2020-10-29 21:03:19,66.04,-17.34,42.8,81,90,5.82
62,Isangel,VU,2020-10-29 21:03:04,-19.55,169.27,77.7,74,5,15.82
63,Merauke,ID,2020-10-29 21:04:42,-8.47,140.33,79.34,79,27,3.91
64,Geraldton,AU,2020-10-29 21:02:06,-28.77,114.6,64.4,82,53,3.36
65,Lahaina,US,2020-10-29 21:01:05,20.88,-156.68,75.2,88,75,3.36
66,Esperance,AU,2020-10-29 21:03:32,-33.87,121.9,48.2,87,0,10.29
67,Nelson Bay,AU,2020-10-29 21:03:07,-32.72,152.15,57.99,100,75,5.82
68,Porto Murtinho,BR,2020-10-29 21:04:42,-21.7,-57.88,78.57,75,53,5.59
69,Sangar,RU,2020-10-29 21:03:07,63.92,127.47,-12.77,89,12,1.19
70,Gizo,SB,2020-10-29 21:02:48,-8.1,156.84,82.81,73,95,8.1
71,Guane,CU,2020-10-29 21:04:43,22.2,-84.09,83.64,76,20,1.12
72,Clyde River,CA,2020-10-29 21:03:08,70.47,-68.59,19.87,95,100,11.99
73,Karratha,AU,2020-10-29 21:04:43,-20.74,116.85,70.12,86,51,10.94
74,Sawai Madhopur,IN,2020-10-29 21:04:44,25.98,76.37,65.46,30,22,3.18
75,Khatanga,RU,2020-10-29 21:02:50,71.97,102.5,3.63,86,0,14.54
76,Vaini,TO,2020-10-29 21:02:14,-21.2,-175.2,75.2,69,40,9.17
77,Kapaa,US,2020-10-29 21:02:08,22.08,-159.32,81.0,61,1,2.59
78,Rikitea,PF,2020-10-29 21:01:59,-23.12,-134.97,74.86,76,57,11.92
79,Broome,US,2020-10-29 21:02:55,42.25,-75.83,45.0,87,90,9.17
80,Leningradskiy,RU,2020-10-29 21:03:24,69.38,178.42,16.29,88,100,11.34
81,Lompoc,US,2020-10-29 21:04:45,34.64,-120.46,75.99,33,1,10.29
82,San Juan,AR,2020-10-29 21:04:45,-31.54,-68.54,76.51,18,13,11.14
83,Srednekolymsk,RU,2020-10-29 21:03:20,67.45,153.68,3.15,94,100,0.98
84,Luderitz,NA,2020-10-29 21:01:54,-26.65,15.16,59.81,72,42,27.04
85,Qaanaaq,GL,2020-10-29 21:02:53,77.48,-69.36,5.14,72,11,5.7
86,Inhambane,MZ,2020-10-29 21:03:07,-23.86,35.38,73.38,89,28,7.76
87,Vestmanna,FO,2020-10-29 21:04:46,62.16,-7.17,46.4,100,94,20.8
88,Half Moon Bay,US,2020-10-29 21:03:00,37.46,-122.43,73.99,48,5,3.36
89,Caravelas,BR,2020-10-29 21:04:47,-17.71,-39.25,77.81,81,100,12.24
90,Cap-Aux-Meules,CA,2020-10-29 21:04:47,47.38,-61.86,42.22,67,100,24.83
91,Iqaluit,CA,2020-10-29 21:03:57,63.75,-68.51,6.76,90,70,9.37
92,Tantoyuca,MX,2020-10-29 21:04:47,21.35,-98.23,68.4,60,99,2.33
93,Hilo,US,2020-10-29 20:58:32,19.73,-155.09,84.2,62,75,5.82
94,Sitka,US,2020-10-29 21:03:05,57.05,-135.33,42.8,87,40,2.53
95,Yilan,TW,2020-10-29 21:04:48,24.76,121.75,73.4,78,75,6.93
96,Castro,BR,2020-10-29 21:02:45,-24.79,-50.01,61.66,91,100,7.09
97,Bambous Virieux,MU,2020-10-29 21:02:58,-20.34,57.76,69.01,67,6,8.01
98,Oxford,GB,2020-10-29 21:00:00,51.75,-1.26,57.2,87,90,17.22
99,Tuktoyaktuk,CA,2020-10-29 21:02:43,69.45,-133.04,6.17,93,38,6.17
100,Kangaba,ML,2020-10-29 21:04:49,11.93,-8.42,78.21,21,93,3.94
101,Chokurdakh,RU,2020-10-29 21:02:52,70.63,147.92,-5.28,93,99,4.36
102,Zuenoula,CI,2020-10-29 21:04:50,7.43,-6.04,76.64,67,21,0.07
103,Kudahuvadhoo,MV,2020-10-29 21:04:50,2.67,72.89,82.26,77,13,10.45
104,Ayan,RU,2020-10-29 21:04:50,56.45,138.17,24.71,89,31,11.56
105,Yakeshi,CN,2020-10-29 21:00:15,49.28,120.73,25.27,91,100,5.06
106,East London,ZA,2020-10-29 21:02:11,-33.02,27.91,63.09,83,100,20.65
107,Yellowknife,CA,2020-10-29 21:02:42,62.46,-114.35,23.0,91,2,6.38
108,Maku,IR,2020-10-29 21:04:51,39.29,44.45,59.83,36,0,6.22
109,Hasaki,JP,2020-10-29 21:02:12,35.73,140.83,53.6,71,75,5.82
110,Albany,US,2020-10-29 21:01:55,42.6,-73.97,45.0,90,100,4.18
111,Saint-Augustin,CA,2020-10-29 21:04:01,51.23,-58.65,34.38,85,85,11.54
112,Priargunsk,RU,2020-10-29 21:04:52,50.37,119.1,28.51,90,100,3.24
113,Santa Rosa,PH,2020-10-29 21:04:52,14.31,121.11,80.6,94,75,4.7
114,Uravakonda,IN,2020-10-29 21:04:52,14.95,77.27,73.2,75,44,3.47
115,Jawhar,SO,2020-10-29 21:04:53,2.78,45.5,76.87,84,34,5.93
116,Puerto Ayora,EC,2020-10-29 21:02:01,-0.74,-90.35,77.0,73,20,13.87
117,Yar-Sale,RU,2020-10-29 21:03:10,66.83,70.83,11.89,96,87,8.19
118,Tomatlan,MX,2020-10-29 21:04:53,19.93,-105.25,87.64,59,99,7.61
119,Paranga,RU,2020-10-29 21:04:53,56.7,49.4,30.34,95,42,8.34
120,Mogadishu,SO,2020-10-29 21:04:54,2.04,45.34,79.5,79,100,8.16
121,Pangody,RU,2020-10-29 21:04:54,65.85,74.49,8.69,95,92,7.47
122,Port Elizabeth,ZA,2020-10-29 21:02:05,-33.92,25.57,59.0,77,87,21.92
123,Likasi,CD,2020-10-29 21:04:54,-10.98,26.73,68.56,71,98,3.47
124,Naze,JP,2020-10-29 21:04:55,28.37,129.48,75.2,60,90,11.41
125,Aksu,CN,2020-10-29 21:02:47,41.12,80.26,43.11,58,75,2.89
126,Havre-Saint-Pierre,CA,2020-10-29 21:03:14,50.23,-63.6,31.48,86,53,16.8
127,Santiago Del Estero,AR,2020-10-29 21:04:55,-27.8,-64.26,79.0,17,0,9.71
128,Vryburg,ZA,2020-10-29 21:04:55,-26.96,24.73,70.39,54,67,12.39
129,Simpang,ID,2020-10-29 21:04:56,-1.27,104.08,75.13,96,92,1.36
130,Butaritari,KI,2020-10-29 21:01:53,3.07,172.79,82.18,73,48,12.08
131,San Jose,US,2020-10-29 21:00:41,37.34,-121.89,78.01,23,75,5.82
132,Chuy,UY,2020-10-29 21:02:02,-33.7,-53.46,57.51,67,16,14.45
133,Poum,NC,2020-10-29 21:04:56,-20.23,164.02,76.73,69,79,12.55
134,Fort Nelson,CA,2020-10-29 21:04:57,58.81,-122.7,33.94,84,16,3.18
135,Slave Lake,CA,2020-10-29 21:04:57,55.28,-114.77,35.6,84,76,4.68
136,Belmonte,BR,2020-10-29 21:04:57,-15.86,-38.88,78.8,78,75,13.87
137,Saint George,US,2020-10-29 21:03:24,37.1,-113.58,73.0,15,1,0.13
138,Mount Isa,AU,2020-10-29 21:00:25,-20.73,139.5,55.4,43,0,4.7
139,Calama,CL,2020-10-29 21:04:58,-22.47,-68.93,71.6,9,0,24.16
140,Upernavik,GL,2020-10-29 21:02:07,72.79,-56.15,22.37,89,100,2.71
141,Kilindoni,TZ,2020-10-29 21:04:58,-7.91,39.67,79.63,77,11,12.73
142,Rabo De Peixe,PT,2020-10-29 21:03:26,37.8,-25.58,69.8,94,75,12.75
143,Hami,CN,2020-10-29 21:02:53,42.8,93.45,45.48,53,100,14.83
144,Kintampo,GH,2020-10-29 21:04:59,8.06,-1.73,78.96,57,37,2.8
145,Morgan City,US,2020-10-29 21:04:59,29.7,-91.21,66.99,52,1,16.11
146,Nikolskoye,RU,2020-10-29 21:01:56,59.7,30.79,50.0,93,90,2.24
147,Nanortalik,GL,2020-10-29 21:02:59,60.14,-45.24,30.72,95,100,13.89
148,Bolotnoye,RU,2020-10-29 21:05:00,55.67,84.4,29.3,99,100,17.92
149,Araguaina,BR,2020-10-29 21:02:44,-7.19,-48.21,85.17,60,95,3.13
150,Dauriya,RU,2020-10-29 21:05:01,49.93,116.87,30.11,87,100,3.94
151,Provideniya,RU,2020-10-29 21:02:09,64.38,-173.3,19.4,67,0,2.24
152,Rio Blanco,MX,2020-10-29 21:05:01,18.83,-97.15,68.34,75,96,5.84
153,Sao Filipe,CV,2020-10-29 21:02:02,14.9,-24.5,81.25,68,0,8.81
154,Lorengau,PG,2020-10-29 21:05:02,-2.02,147.27,81.7,79,97,7.74
155,Cabadiangan,PH,2020-10-29 21:05:02,9.75,122.47,77.13,89,96,8.03
156,Kupino,RU,2020-10-29 21:05:03,54.37,77.3,32.41,96,100,15.46
157,Mananjary,MG,2020-10-29 21:05:03,-21.22,48.33,71.2,86,75,11.97
158,Victoria,HK,2020-10-29 21:01:14,22.29,114.16,75.0,83,64,1.01
159,Karaton,ID,2020-10-29 21:05:04,-6.34,106.1,81.0,83,20,6.93
160,Barentu,ER,2020-10-29 21:05:04,15.11,37.59,74.82,40,0,3.49
161,Moose Factory,CA,2020-10-29 21:05:04,51.26,-80.61,26.2,77,0,6.96
162,Aklavik,CA,2020-10-29 21:03:08,68.22,-135.01,14.65,92,100,4.99
163,Valparaiso,CL,2020-10-29 21:02:03,-33.04,-71.63,69.8,37,0,8.05
164,Samarai,PG,2020-10-29 21:03:29,-10.62,150.67,79.59,81,83,6.53
165,Sao Joao Da Barra,BR,2020-10-29 21:02:21,-21.64,-41.05,80.6,78,20,14.99
166,Ostrovnoy,RU,2020-10-29 21:05:05,68.05,39.51,43.0,85,100,26.19
167,Barrow,US,2020-10-29 21:02:04,71.29,-156.79,14.0,85,90,11.41
168,Calvinia,ZA,2020-10-29 21:05:06,-31.47,19.78,46.83,74,0,3.31
169,Kutum,SD,2020-10-29 21:02:41,14.2,24.67,75.81,23,38,11.41
170,Abnub,EG,2020-10-29 21:05:06,27.27,31.15,75.2,64,0,14.99
171,Mar Del Plata,AR,2020-10-29 21:01:32,-38.0,-57.56,55.4,47,20,12.75
172,Adrar,MR,2020-10-29 21:05:06,20.5,-10.07,84.94,14,52,8.25
173,Elko,US,2020-10-29 21:05:07,41.0,-115.5,68.0,18,0,5.01
174,Jaumave,MX,2020-10-29 21:05:07,23.42,-99.38,78.8,19,5,3.36
175,Arraial Do Cabo,BR,2020-10-29 21:00:05,-22.97,-42.03,77.0,94,90,4.7
176,Berbera,SO,2020-10-29 21:05:07,10.44,45.01,81.57,68,0,1.39
177,Blagoyevo,RU,2020-10-29 21:05:08,63.37,47.92,43.41,93,100,8.55
178,Tekeli,KZ,2020-10-29 21:02:55,44.83,78.82,29.25,84,10,6.76
179,Tianpeng,CN,2020-10-29 21:05:08,30.99,103.94,60.01,1,98,3.91
180,New Norfolk,AU,2020-10-29 21:02:49,-42.78,147.06,57.99,74,11,1.61
181,Puerto Colombia,CO,2020-10-29 21:05:09,10.99,-74.95,86.0,74,40,4.7
182,Kinablangan,PH,2020-10-29 21:05:09,7.69,126.55,77.94,81,100,3.98
183,Chara,RU,2020-10-29 21:05:10,56.91,118.26,15.94,89,99,1.43
184,Bengkulu,ID,2020-10-29 21:01:56,-3.8,102.27,75.15,87,86,3.85
185,Cabo San Lucas,MX,2020-10-29 21:02:10,22.89,-109.91,82.99,51,5,12.75
186,Qandala,SO,2020-10-29 21:05:10,11.47,49.87,82.11,64,0,2.35
187,Were Ilu,ET,2020-10-29 21:05:10,10.6,39.43,46.13,56,0,5.99
188,Gat,IL,2020-10-29 21:02:16,31.61,34.76,75.99,100,0,3.8
189,Ust-Nera,RU,2020-10-29 21:05:11,64.57,143.2,7.2,88,100,1.39
190,Seddon,AU,2020-10-29 21:05:11,-37.81,144.89,57.99,82,90,6.93
191,Sioux Lookout,CA,2020-10-29 21:03:27,50.1,-91.92,26.89,81,0,3.49
192,Sabang,ID,2020-10-29 21:05:11,5.89,95.32,82.26,75,99,18.16
193,Jijiga,ET,2020-10-29 21:05:12,9.35,42.8,59.9,76,0,2.33
194,Kamenka,RU,2020-10-29 21:02:10,51.32,42.77,46.0,61,79,10.09
195,Tilichiki,RU,2020-10-29 21:02:40,60.47,166.1,23.58,94,0,3.65
196,Ruwi,OM,2020-10-29 21:05:12,23.6,58.55,75.2,73,0,4.7
197,South Lake Tahoe,US,2020-10-29 21:00:13,38.93,-119.98,66.99,23,1,3.36
198,Barcelos,PT,2020-10-29 21:00:30,41.54,-8.62,55.99,100,0,3.44
199,Dongsheng,CN,2020-10-29 21:05:13,39.82,109.98,38.19,71,19,8.19
200,Capao Da Canoa,BR,2020-10-29 21:05:13,-29.75,-50.01,63.84,70,100,15.43
201,Mataram,ID,2020-10-29 21:05:14,-8.58,116.12,78.75,79,93,3.36
202,Alofi,NU,2020-10-29 21:03:23,-19.06,-169.92,75.2,69,75,17.22
203,Bilibino,RU,2020-10-29 21:03:52,68.05,166.44,0.03,82,34,1.88
204,Longyearbyen,SJ,2020-10-29 20:58:39,78.22,15.64,19.4,62,20,17.22
205,Okakarara,NA,2020-10-29 21:05:14,-20.58,17.43,70.32,60,35,1.32
206,Saskylakh,RU,2020-10-29 21:02:08,71.92,114.08,0.1,84,0,4.81
207,Severnyy,RU,2020-10-29 21:05:15,50.68,36.55,42.8,75,75,8.95
208,Ashington,GB,2020-10-29 21:05:15,50.93,-0.39,59.0,87,75,19.46
209,Port Keats,AU,2020-10-29 21:05:15,-14.25,129.55,80.85,78,84,4.03
210,Celestun,MX,2020-10-29 21:05:16,20.87,-90.4,82.98,72,45,8.43
211,Egvekinot,RU,2020-10-29 21:05:16,66.32,-179.17,13.24,86,5,2.75
212,Puerto Lopez,CO,2020-10-29 21:05:16,4.08,-72.96,89.69,60,28,4.16
213,Bandarbeyla,SO,2020-10-29 21:03:37,9.49,50.81,78.75,82,43,11.05
214,Virginia Beach,US,2020-10-29 21:04:03,36.85,-75.98,82.99,74,90,20.8
215,Eyl,SO,2020-10-29 21:02:08,7.98,49.82,79.97,74,40,3.13
216,Nortelandia,BR,2020-10-29 21:05:17,-14.45,-56.8,78.58,85,92,2.64
217,Lamar,US,2020-10-29 21:05:17,33.67,-95.58,54.0,76,90,11.41
218,Tahoua,NE,2020-10-29 21:02:08,14.89,5.27,84.2,25,0,2.24
219,Sola,VU,2020-10-29 21:03:24,-13.88,167.55,81.0,78,90,18.16
220,Carberry,CA,2020-10-29 21:05:18,49.87,-99.36,32.0,76,90,8.05
221,Maceio,BR,2020-10-29 21:01:37,-9.67,-35.74,80.6,69,40,8.05
222,Shelburne,CA,2020-10-29 21:03:40,44.08,-80.2,39.0,89,100,11.14
223,Porbandar,IN,2020-10-29 21:05:18,21.64,69.61,78.85,66,12,10.04
224,Atherton,GB,2020-10-29 21:05:19,53.52,-2.49,57.99,82,97,8.99
225,Tamandare,BR,2020-10-29 21:05:19,-8.76,-35.1,77.68,77,81,7.02
226,Tiksi,RU,2020-10-29 21:03:35,71.69,128.87,5.95,94,100,7.49
227,Rehoboth,NA,2020-10-29 21:05:19,-23.32,17.08,68.16,50,31,7.14
228,Bela,IN,2020-10-29 21:05:20,25.93,81.98,69.78,45,0,5.3
229,Anisoc,GQ,2020-10-29 21:05:20,1.87,10.77,70.29,96,100,2.53
230,Batticaloa,LK,2020-10-29 21:05:20,7.71,81.69,78.22,80,94,9.71
231,Saldanha,ZA,2020-10-29 21:05:20,-33.01,17.94,48.2,70,0,4.7
232,Dikson,RU,2020-10-29 21:03:18,73.51,80.55,6.64,92,100,24.25
233,Kaeo,NZ,2020-10-29 21:04:07,-35.1,173.78,66.99,78,100,11.01
234,Aykhal,RU,2020-10-29 21:05:21,66.0,111.5,-7.55,89,93,3.02
235,Kavieng,PG,2020-10-29 21:02:01,-2.57,150.8,81.34,76,100,5.28
236,Bathsheba,BB,2020-10-29 21:03:10,13.22,-59.52,77.0,94,40,28.86
237,Torbay,CA,2020-10-29 21:02:48,47.67,-52.73,39.99,83,95,3.0
238,Sinnamary,GF,2020-10-29 21:01:08,5.38,-52.95,83.14,77,58,11.48
239,Gannan,CN,2020-10-29 21:05:10,47.91,123.5,29.3,83,74,8.21
240,Evensk,RU,2020-10-29 21:02:57,61.95,159.23,19.71,84,18,3.96
241,Hays,US,2020-10-29 21:05:22,30.05,-98.03,62.01,52,0,19.35
242,Darhan,MN,2020-10-29 21:02:17,49.49,105.92,32.92,87,100,2.66
243,Chernyshevskiy,RU,2020-10-29 21:05:23,63.01,112.47,5.29,90,100,10.0
244,Oudtshoorn,ZA,2020-10-29 21:05:23,-33.59,22.2,55.4,66,98,9.17
245,Plettenberg Bay,ZA,2020-10-29 21:05:23,-34.05,23.37,56.66,70,99,11.97
246,Kirakira,SB,2020-10-29 21:05:24,-10.45,161.92,82.11,76,100,6.51
247,San Antonio,US,2020-10-29 21:00:49,29.42,-98.49,68.0,37,1,19.46
248,Duluth,US,2020-10-29 21:00:26,46.78,-92.11,33.8,47,75,5.82
249,Tunceli,TR,2020-10-29 21:05:24,39.11,39.55,60.8,33,0,6.93
250,Tautira,PF,2020-10-29 21:03:17,-17.73,-149.15,82.4,78,20,11.41
251,Lata,PT,2020-10-29 21:05:25,40.16,-8.33,60.01,92,0,2.57
252,Kars,TR,2020-10-29 21:05:25,40.6,43.09,42.8,56,0,2.24
253,Kruisfontein,ZA,2020-10-29 21:02:16,-34.0,24.73,55.99,86,100,8.01
254,Marzuq,YE,2020-10-29 21:05:26,14.4,46.47,65.43,32,0,1.3
255,Brigantine,US,2020-10-29 21:05:26,39.41,-74.36,64.4,100,90,9.17
256,Ibra,OM,2020-10-29 21:05:26,22.69,58.53,65.62,35,0,4.03
257,Cayenne,GF,2020-10-29 21:00:08,4.93,-52.33,86.0,74,75,10.29
258,Vestmannaeyjar,IS,2020-10-29 21:03:00,63.44,-20.27,46.2,80,100,24.07
259,The Valley,AI,2020-10-29 21:05:27,18.22,-63.06,84.2,79,40,17.22
260,Nishihara,JP,2020-10-29 21:05:27,26.18,127.76,77.0,73,75,9.17
261,Saint Anthony,US,2020-10-29 21:05:24,45.02,-93.22,36.0,51,90,6.93
262,Lebu,CL,2020-10-29 21:02:49,-37.62,-73.65,55.6,69,0,20.8
263,Severobaykalsk,RU,2020-10-29 21:05:28,55.65,109.32,28.36,88,91,6.89
264,Ilulissat,GL,2020-10-29 21:02:58,69.22,-51.1,15.8,72,20,6.93
265,Ketchikan,US,2020-10-29 21:05:28,55.34,-131.65,42.8,100,40,4.25
266,Tasiilaq,GL,2020-10-29 21:02:14,65.61,-37.64,26.56,96,100,7.16
267,Yulara,AU,2020-10-29 21:02:44,-25.24,130.99,62.6,39,0,9.17
268,Katsuura,JP,2020-10-29 21:02:17,35.13,140.3,59.0,47,75,17.22
269,Matay,EG,2020-10-29 21:05:29,28.42,30.78,75.07,55,85,19.39
270,Severodvinsk,RU,2020-10-29 21:05:29,64.56,39.83,46.4,87,40,8.95
271,Margate,GB,2020-10-29 20:59:45,51.38,1.39,57.99,84,100,5.01
272,Mandalgovi,MN,2020-10-29 21:05:29,45.76,106.27,35.58,71,100,8.75
273,Ancud,CL,2020-10-29 21:05:30,-41.87,-73.82,57.2,54,0,10.29
274,Yumen,CN,2020-10-29 21:05:30,40.28,97.2,30.94,84,100,1.21
275,Moncada,ES,2020-10-29 21:05:30,39.55,-0.4,62.01,82,20,5.82
276,Pevek,RU,2020-10-29 21:02:12,69.7,170.31,18.86,93,100,8.59
277,Hit,IQ,2020-10-29 21:05:31,33.64,42.83,70.34,21,50,5.84
278,Bubaque,GW,2020-10-29 21:05:31,11.28,-15.83,84.25,75,1,12.08
279,Hellin,ES,2020-10-29 21:05:31,38.51,-1.7,50.0,93,0,4.7
280,Touros,BR,2020-10-29 21:03:02,-5.2,-35.46,80.6,74,20,10.29
281,Potosi,BO,2020-10-29 21:05:31,-19.58,-65.75,57.51,29,20,20.02
282,Nabire,ID,2020-10-29 21:03:12,-3.37,135.48,74.82,86,83,4.74
283,Doha,QA,2020-10-29 20:58:42,25.29,51.53,78.8,57,0,3.36
284,Burnie,AU,2020-10-29 21:05:32,-41.07,145.92,54.59,74,55,3.0
285,Russell,US,2020-10-29 21:05:32,32.35,-85.2,84.2,58,1,16.11
286,Marsh Harbour,BS,2020-10-29 21:05:32,26.54,-77.06,82.53,77,24,12.03
